58.0,122.0,2800.0,222.0,18.666667,1.0,4.0,0.0,0.0,1.0,
59.0,53.0,2800.0,247.0,9.333333,1.0,4.0,0.0,0.0,1.0,
59.0,60.0,900.0,37.0,1.0,1.0,4.0,0.0,0.0,1.0,
59.0,93.0,900.0,101.0,3.333333,1.0,4.0,0.0,0.0,1.0,
60.0,20.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
60.0,58.0,2800.0,156.0,15.0,1.0,4.0,0.0,0.0,1.0,
60.0,59.0,900.0,37.0,1.0,1.0,4.0,0.0,0.0,1.0,
61.0,3.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
61.0,44.0,2800.0,163.0,19.666667,1.0,4.0,0.0,0.0,1.0,
62.0,3.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
62.0,61.0,2800.0,12.0,0.666667,1.0,4.0,0.0,0.0,1.0,
62.0,82.0,2400.0,430.0,9.0,1.0,4.0,0.0,0.0,1.0,
63.0,64.0,2800.0,589.0,16.666667,1.0,4.0,0.0,0.0,1.0,
64.0,67.0,2800.0,14.0,0.333333,1.0,4.0,0.0,0.0,1.0,
64.0,88.0,900.0,113.0,5.666667,1.0,4.0,0.0,0.0,1.0,
65.0,21.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
65.0,51.0,2800.0,504.0,17.666667,1.0,4.0,0.0,0.0,1.0,
66.0,64.0,900.0,26.0,1.0,1.0,4.0,0.0,0.0,1.0,
66.0,65.0,2800.0,401.0,11.333333,1.0,4.0,0.0,0.0,1.0,
66.0,208.0,900.0,85.0,2.666667,1.0,4.0,0.0,0.0,1.0,
67.0,66.0,900.0,25.0,2.333333,1.0,4.0,0.0,0.0,1.0,
67.0,185.0,2800.0,276.0,7.333333,1.0,4.0,0.0,0.0,1.0,
68.0,13.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
68.0,69.0,900.0,11.0,0.333333,1.0,4.0,0.0,0.0,1.0,
68.0,77.0,2400.0,223.0,6.0,1.0,4.0,0.0,0.0,1.0,
68.0,220.0,900.0,112.0,2.666667,1.0,4.0,0.0,0.0,1.0,
69.0,68.0,900.0,11.0,0.333333,1.0,4.0,0.0,0.0,1.0,
69.0,72.0,2400.0,107.0,3.333333,1.0,4.0,0.0,0.0,1.0,
69.0,111.0,900.0,135.0,3.333333,1.0,4.0,0.0,0.0,1.0,
70.0,4.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
70.0,71.0,2400.0,260.0,5.333333,1.0,4.0,0.0,0.0,1.0,
70.0,75.0,900.0,18.0,0.333333,1.0,4.0,0.0,0.0,1.0,
71.0,4.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
71.0,24.0,600.0,287.0,7.333333,1.0,4.0,0.0,0.0,1.0,
71.0,61.0,2400.0,323.0,7.0,1.0,4.0,0.0,0.0,1.0,
72.0,13.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
72.0,80.0,2400.0,166.0,5.0,1.0,4.0,0.0,0.0,1.0,
73.0,5.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
73.0,69.0,2400.0,186.0,8.666667,1.0,4.0,0.0,0.0,1.0,
74.0,10.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
74.0,70.0,2400.0,128.0,2.666667,1.0,4.0,0.0,0.0,1.0,
75.0,4.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
75.0,70.0,900.0,18.0,0.333333,1.0,4.0,0.0,0.0,1.0,
75.0,76.0,2400.0,128.0,2.666667,1.0,4.0,0.0,0.0,1.0,
75.0,123.0,900.0,107.0,2.666667,1.0,4.0,0.0,0.0,1.0,
76.0,10.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
76.0,79.0,2400.0,89.0,2.0,1.0,4.0,0.0,0.0,1.0,
77.0,5.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
77.0,78.0,2400.0,16.0,0.333333,1.0,4.0,0.0,0.0,1.0,
78.0,5.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
78.0,96.0,2400.0,142.0,9.0,1.0,4.0,0.0,0.0,1.0,
79.0,10.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
79.0,68.0,2400.0,291.0,12.666667,1.0,4.0,0.0,0.0,1.0,
79.0,80.0,900.0,19.0,0.333333,1.0,4.0,0.0,0.0,1.0,
79.0,123.0,900.0,185.0,4.666667,1.0,4.0,0.0,0.0,1.0,
80.0,10.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
80.0,79.0,900.0,19.0,0.333333,1.0,4.0,0.0,0.0,1.0,
80.0,81.0,2400.0,24.0,0.666667,1.0,4.0,0.0,0.0,1.0,
81.0,74.0,2400.0,90.0,2.333333,1.0,4.0,0.0,0.0,1.0,
82.0,4.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
82.0,75.0,2400.0,152.0,3.333333,1.0,4.0,0.0,0.0,1.0,
84.0,83.0,2400.0,104.0,2.666667,1.0,4.0,0.0,0.0,1.0,
84.0,85.0,900.0,16.0,0.333333,1.0,4.0,0.0,0.0,1.0,
84.0,216.0,900.0,247.0,6.333333,1.0,4.0,0.0,0.0,1.0,
85.0,34.0,2400.0,218.0,4.666667,1.0,4.0,0.0,0.0,1.0,
85.0,84.0,900.0,16.0,0.333333,1.0,4.0,0.0,0.0,1.0,
86.0,119.0,2800.0,213.0,5.333333,1.0,4.0,0.0,0.0,1.0,
86.0,120.0,900.0,252.0,12.666667,1.0,4.0,0.0,0.0,1.0,
86.0,191.0,2800.0,456.0,13.0,1.0,4.0,0.0,0.0,1.0,
87.0,86.0,2800.0,161.0,4.0,1.0,4.0,0.0,0.0,1.0,
88.0,17.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
88.0,89.0,900.0,20.0,0.333333,1.0,4.0,0.0,0.0,1.0,
88.0,91.0,900.0,49.0,1.666667,1.0,4.0,0.0,0.0,1.0,
88.0,213.0,900.0,399.0,14.333333,1.0,4.0,0.0,0.0,1.0,
89.0,17.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
89.0,88.0,900.0,20.0,1.0,1.0,4.0,0.0,0.0,1.0,
89.0,90.0,900.0,86.0,6.333333,1.0,4.0,0.0,0.0,1.0,
90.0,67.0,900.0,29.0,0.666667,1.0,4.0,0.0,0.0,1.0,
91.0,160.0,600.0,519.0,23.666667,1.0,4.0,0.0,0.0,1.0,
92.0,12.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
92.0,59.0,900.0,286.0,7.0,1.0,4.0,0.0,0.0,1.0,
93.0,125.0,900.0,465.0,11.666667,1.0,4.0,0.0,0.0,1.0,
94.0,12.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
94.0,53.0,900.0,227.0,5.666667,1.0,4.0,0.0,0.0,1.0,
95.0,46.0,900.0,296.0,7.333333,1.0,4.0,0.0,0.0,1.0,
95.0,129.0,900.0,182.0,7.0,1.0,4.0,0.0,0.0,1.0,
96.0,5.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
96.0,97.0,900.0,16.0,0.333333,1.0,4.0,0.0,0.0,1.0,
97.0,73.0,2400.0,194.0,5.666667,1.0,4.0,0.0,0.0,1.0,
97.0,96.0,900.0,16.0,0.333333,1.0,4.0,0.0,0.0,1.0,
97.0,133.0,900.0,202.0,5.0,1.0,4.0,0.0,0.0,1.0,
98.0,108.0,600.0,88.0,2.333333,1.0,4.0,0.0,0.0,1.0,
99.0,8.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
99.0,16.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
99.0,100.0,900.0,217.0,5.333333,1.0,4.0,0.0,0.0,1.0,
99.0,110.0,900.0,90.0,2.333333,1.0,4.0,0.0,0.0,1.0,
99.0,114.0,900.0,150.0,6.333333,1.0,4.0,0.0,0.0,1.0,
100.0,16.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
100.0,99.0,900.0,217.0,6.333333,1.0,4.0,0.0,0.0,1.0,
100.0,106.0,900.0,168.0,4.333333,1.0,4.0,0.0,0.0,1.0,
100.0,107.0,600.0,264.0,6.666667,1.0,4.0,0.0,0.0,1.0,
101.0,111.0,900.0,173.0,5.333333,1.0,4.0,0.0,0.0,1.0,
101.0,144.0,900.0,181.0,4.666667,1.0,4.0,0.0,0.0,1.0,
102.0,112.0,600.0,292.0,13.0,1.0,4.0,0.0,0.0,1.0,
103.0,16.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
103.0,99.0,900.0,29.0,0.666667,1.0,4.0,0.0,0.0,1.0,
104.0,16.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
104.0,116.0,900.0,96.0,2.333333,1.0,4.0,0.0,0.0,1.0,
105.0,107.0,600.0,218.0,5.333333,1.0,4.0,0.0,0.0,1.0,
106.0,100.0,900.0,168.0,5.666667,1.0,4.0,0.0,0.0,1.0,
106.0,107.0,600.0,159.0,6.666667,1.0,4.0,0.0,0.0,1.0,
106.0,118.0,900.0,133.0,3.666667,1.0,4.0,0.0,0.0,1.0,
107.0,100.0,600.0,264.0,6.666667,1.0,4.0,0.0,0.0,1.0,
107.0,102.0,600.0,55.0,2.333333,1.0,4.0,0.0,0.0,1.0,
107.0,106.0,600.0,159.0,8.0,1.0,4.0,0.0,0.0,1.0,
108.0,74.0,600.0,162.0,4.333333,1.0,4.0,0.0,0.0,1.0,
109.0,106.0,900.0,291.0,11.0,1.0,4.0,0.0,0.0,1.0,
109.0,115.0,600.0,115.0,5.333333,1.0,4.0,0.0,0.0,1.0,
109.0,117.0,2800.0,375.0,13.0,1.0,4.0,0.0,0.0,1.0,
110.0,99.0,900.0,90.0,5.0,1.0,4.0,0.0,0.0,1.0,
110.0,117.0,900.0,153.0,3.666667,1.0,4.0,0.0,0.0,1.0,
111.0,69.0,900.0,135.0,13.333333,1.0,4.0,0.0,0.0,1.0,
111.0,98.0,600.0,101.0,2.666667,1.0,4.0,0.0,0.0,1.0,
111.0,101.0,900.0,173.0,4.333333,1.0,4.0,0.0,0.0,1.0,
112.0,105.0,600.0,129.0,4.0,1.0,4.0,0.0,0.0,1.0,
112.0,115.0,600.0,675.0,17.0,1.0,4.0,0.0,0.0,1.0,
112.0,130.0,600.0,97.0,2.333333,1.0,4.0,0.0,0.0,1.0,
113.0,8.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
113.0,103.0,900.0,68.0,2.0,1.0,4.0,0.0,0.0,1.0,
114.0,8.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
114.0,120.0,900.0,167.0,15.333333,1.0,4.0,0.0,0.0,1.0,
115.0,109.0,600.0,115.0,3.0,1.0,4.0,0.0,0.0,1.0,
115.0,112.0,600.0,675.0,33.666667,1.0,4.0,0.0,0.0,1.0,
116.0,8.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
116.0,110.0,900.0,141.0,3.666667,1.0,4.0,0.0,0.0,1.0,
116.0,114.0,900.0,38.0,1.333333,1.0,4.0,0.0,0.0,1.0,
117.0,109.0,2800.0,375.0,19.666667,1.0,4.0,0.0,0.0,1.0,
117.0,110.0,900.0,153.0,5.0,1.0,4.0,0.0,0.0,1.0,
117.0,119.0,2800.0,123.0,3.0,1.0,4.0,0.0,0.0,1.0,
118.0,109.0,900.0,158.0,21.0,1.0,4.0,0.0,0.0,1.0,
119.0,86.0,2800.0,213.0,5.0,1.0,4.0,0.0,0.0,1.0,
119.0,116.0,600.0,200.0,5.0,1.0,4.0,0.0,0.0,1.0,
119.0,117.0,2800.0,123.0,4.666667,1.0,4.0,0.0,0.0,1.0,
120.0,86.0,900.0,252.0,6.333333,1.0,4.0,0.0,0.0,1.0,
120.0,116.0,900.0,205.0,5.0,1.0,4.0,0.0,0.0,1.0,
120.0,121.0,600.0,60.0,2.333333,1.0,4.0,0.0,0.0,1.0,
121.0,120.0,600.0,60.0,1.666667,1.0,4.0,0.0,0.0,1.0,
121.0,125.0,600.0,417.0,10.333333,1.0,4.0,0.0,0.0,1.0,
122.0,192.0,2800.0,340.0,16.333333,1.0,4.0,0.0,0.0,1.0,
123.0,79.0,900.0,185.0,7.666667,1.0,4.0,0.0,0.0,1.0,
123.0,95.0,900.0,275.0,7.0,1.0,4.0,0.0,0.0,1.0,
123.0,124.0,900.0,100.0,2.333333,1.0,4.0,0.0,0.0,1.0,
124.0,123.0,900.0,100.0,2.333333,1.0,4.0,0.0,0.0,1.0,
124.0,127.0,900.0,142.0,3.666667,1.0,4.0,0.0,0.0,1.0,
125.0,92.0,900.0,280.0,7.0,1.0,4.0,0.0,0.0,1.0,
125.0,126.0,900.0,171.0,4.333333,1.0,4.0,0.0,0.0,1.0,
125.0,221.0,600.0,176.0,4.333333,1.0,4.0,0.0,0.0,1.0,
126.0,12.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
126.0,125.0,900.0,171.0,4.333333,1.0,4.0,0.0,0.0,1.0,
