46.0,47.0,2800.0,45.0,1.333333,1.0,4.0,0.0,0.0,1.0,
47.0,52.0,2800.0,22.0,0.666667,1.0,4.0,0.0,0.0,1.0,
47.0,141.0,2400.0,74.0,2.0,1.0,4.0,0.0,0.0,1.0,
48.0,49.0,2800.0,106.0,3.0,1.0,4.0,0.0,0.0,1.0,
49.0,19.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
49.0,46.0,2800.0,14.0,0.333333,1.0,4.0,0.0,0.0,1.0,
49.0,334.0,2800.0,255.0,6.0,1.0,4.0,0.0,0.0,1.0,
50.0,51.0,2800.0,85.0,3.333333,1.0,4.0,0.0,0.0,1.0,
51.0,48.0,2800.0,18.0,0.666667,1.0,4.0,0.0,0.0,1.0,
51.0,138.0,2400.0,201.0,4.666667,1.0,4.0,0.0,0.0,1.0,
52.0,53.0,2800.0,112.0,3.666667,1.0,4.0,0.0,0.0,1.0,
53.0,54.0,2800.0,24.0,0.666667,1.0,4.0,0.0,0.0,1.0,
53.0,263.0,2400.0,252.0,6.0,1.0,4.0,0.0,0.0,1.0,
54.0,57.0,2800.0,34.0,1.666667,1.0,4.0,0.0,0.0,1.0,
55.0,50.0,2800.0,747.0,31.333333,1.0,4.0,0.0,0.0,1.0,
55.0,56.0,600.0,17.0,0.333333,1.0,4.0,0.0,0.0,1.0,
56.0,55.0,600.0,17.0,0.333333,1.0,4.0,0.0,0.0,1.0,
56.0,264.0,600.0,416.0,13.333333,1.0,4.0,0.0,0.0,1.0,
57.0,50.0,2800.0,23.0,2.0,1.0,4.0,0.0,0.0,1.0,
57.0,56.0,2800.0,748.0,20.333333,1.0,4.0,0.0,0.0,1.0,
58.0,26.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
58.0,59.0,2800.0,8.0,0.333333,1.0,4.0,0.0,0.0,1.0,
59.0,26.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
59.0,171.0,2400.0,42.0,1.0,1.0,4.0,0.0,0.0,1.0,
60.0,26.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
60.0,61.0,2800.0,8.0,0.666667,1.0,4.0,0.0,0.0,1.0,
61.0,26.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
61.0,66.0,2800.0,30.0,6.0,1.0,4.0,0.0,0.0,1.0,
62.0,60.0,2800.0,23.0,1.0,1.0,4.0,0.0,0.0,1.0,
62.0,171.0,2400.0,43.0,1.666667,1.0,4.0,0.0,0.0,1.0,
63.0,65.0,2800.0,418.0,19.333333,1.0,4.0,0.0,0.0,1.0,
63.0,94.0,900.0,542.0,34.666667,1.0,4.0,0.0,0.0,1.0,
64.0,12.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
64.0,65.0,900.0,160.0,4.0,1.0,4.0,0.0,0.0,1.0,
65.0,12.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
65.0,37.0,2800.0,73.0,2.333333,1.0,4.0,0.0,0.0,1.0,
65.0,63.0,2800.0,418.0,22.333333,1.0,4.0,0.0,0.0,1.0,
65.0,190.0,900.0,658.0,31.0,1.0,4.0,0.0,0.0,1.0,
65.0,248.0,900.0,286.0,13.333333,1.0,4.0,0.0,0.0,1.0,
66.0,45.0,2800.0,1059.0,30.666667,1.0,4.0,0.0,0.0,1.0,
67.0,58.0,2800.0,45.0,2.0,1.0,4.0,0.0,0.0,1.0,
68.0,6.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
68.0,151.0,2400.0,159.0,5.333333,1.0,4.0,0.0,0.0,1.0,
69.0,6.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
69.0,68.0,2400.0,108.0,3.0,1.0,4.0,0.0,0.0,1.0,
70.0,6.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
70.0,71.0,2400.0,102.0,4.0,1.0,4.0,0.0,0.0,1.0,
71.0,6.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
71.0,69.0,2400.0,196.0,7.333333,1.0,4.0,0.0,0.0,1.0,
71.0,196.0,2400.0,450.0,20.333333,1.0,4.0,0.0,0.0,1.0,
71.0,288.0,600.0,282.0,8.0,1.0,4.0,0.0,0.0,1.0,
72.0,73.0,2800.0,60.0,2.0,1.0,4.0,0.0,0.0,1.0,
72.0,74.0,2800.0,22.0,0.333333,1.0,4.0,0.0,0.0,1.0,
73.0,74.0,2800.0,68.0,1.666667,1.0,4.0,0.0,0.0,1.0,
73.0,78.0,2800.0,43.0,1.333333,1.0,4.0,0.0,0.0,1.0,
73.0,232.0,600.0,234.0,9.0,1.0,4.0,0.0,0.0,1.0,
74.0,72.0,2800.0,22.0,0.333333,1.0,4.0,0.0,0.0,1.0,
74.0,80.0,2800.0,65.0,2.666667,1.0,4.0,0.0,0.0,1.0,
75.0,76.0,2400.0,169.0,4.333333,1.0,4.0,0.0,0.0,1.0,
75.0,115.0,2400.0,18.0,0.333333,1.0,4.0,0.0,0.0,1.0,
76.0,75.0,2400.0,169.0,7.666667,1.0,4.0,0.0,0.0,1.0,
76.0,77.0,2800.0,160.0,3.333333,1.0,4.0,0.0,0.0,1.0,
76.0,341.0,2800.0,522.0,15.666667,1.0,4.0,0.0,0.0,1.0,
79.0,72.0,2800.0,62.0,2.333333,1.0,4.0,0.0,0.0,1.0,
79.0,80.0,600.0,23.0,3.0,1.0,4.0,0.0,0.0,1.0,
80.0,75.0,600.0,321.0,18.0,1.0,4.0,0.0,0.0,1.0,
80.0,187.0,2800.0,17.0,0.666667,1.0,4.0,0.0,0.0,1.0,
81.0,82.0,900.0,74.0,2.0,1.0,4.0,0.0,0.0,1.0,
81.0,92.0,900.0,21.0,0.666667,1.0,4.0,0.0,0.0,1.0,
82.0,85.0,900.0,49.0,9.0,1.0,4.0,0.0,0.0,1.0,
82.0,96.0,900.0,23.0,0.666667,1.0,4.0,0.0,0.0,1.0,
83.0,9.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
83.0,84.0,2400.0,40.0,1.666667,1.0,4.0,0.0,0.0,1.0,
84.0,9.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
84.0,95.0,900.0,38.0,2.333333,1.0,4.0,0.0,0.0,1.0,
84.0,97.0,2400.0,14.0,0.333333,1.0,4.0,0.0,0.0,1.0,
85.0,103.0,2400.0,62.0,1.666667,1.0,4.0,0.0,0.0,1.0,
85.0,125.0,900.0,31.0,3.0,1.0,4.0,0.0,0.0,1.0,
86.0,7.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
86.0,36.0,2800.0,111.0,6.333333,1.0,4.0,0.0,0.0,1.0,
86.0,87.0,2800.0,100.0,3.0,1.0,4.0,0.0,0.0,1.0,
86.0,233.0,600.0,32.0,0.666667,1.0,4.0,0.0,0.0,1.0,
87.0,7.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
87.0,86.0,2800.0,100.0,4.666667,1.0,4.0,0.0,0.0,1.0,
87.0,89.0,2800.0,166.0,5.333333,1.0,4.0,0.0,0.0,1.0,
88.0,7.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
88.0,86.0,600.0,184.0,6.0,1.0,4.0,0.0,0.0,1.0,
88.0,89.0,600.0,119.0,6.0,1.0,4.0,0.0,0.0,1.0,
89.0,7.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
89.0,87.0,2800.0,166.0,6.0,1.0,4.0,0.0,0.0,1.0,
89.0,88.0,600.0,119.0,3.666667,1.0,4.0,0.0,0.0,1.0,
89.0,93.0,2800.0,190.0,9.333333,1.0,4.0,0.0,0.0,1.0,
90.0,81.0,900.0,89.0,2.666667,1.0,4.0,0.0,0.0,1.0,
90.0,83.0,2400.0,133.0,3.666667,1.0,4.0,0.0,0.0,1.0,
90.0,91.0,2400.0,20.0,0.666667,1.0,4.0,0.0,0.0,1.0,
91.0,90.0,2800.0,20.0,0.666667,1.0,4.0,0.0,0.0,1.0,
91.0,249.0,900.0,511.0,23.333333,1.0,4.0,0.0,0.0,1.0,
92.0,81.0,900.0,21.0,0.666667,1.0,4.0,0.0,0.0,1.0,
92.0,91.0,900.0,100.0,4.666667,1.0,4.0,0.0,0.0,1.0,
93.0,89.0,2800.0,190.0,8.333333,1.0,4.0,0.0,0.0,1.0,
93.0,101.0,600.0,244.0,8.666667,1.0,4.0,0.0,0.0,1.0,
93.0,330.0,2800.0,217.0,11.333333,1.0,4.0,0.0,0.0,1.0,
94.0,90.0,900.0,175.0,9.0,1.0,4.0,0.0,0.0,1.0,
95.0,9.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
95.0,99.0,900.0,144.0,10.333333,1.0,4.0,0.0,0.0,1.0,
96.0,82.0,900.0,23.0,0.666667,1.0,4.0,0.0,0.0,1.0,
96.0,92.0,900.0,74.0,2.0,1.0,4.0,0.0,0.0,1.0,
97.0,9.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
97.0,98.0,2800.0,93.0,7.0,1.0,4.0,0.0,0.0,1.0,
98.0,120.0,2800.0,88.0,2.666667,1.0,4.0,0.0,0.0,1.0,
99.0,8.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
99.0,97.0,900.0,177.0,4.333333,1.0,4.0,0.0,0.0,1.0,
99.0,247.0,900.0,417.0,15.0,1.0,4.0,0.0,0.0,1.0,
100.0,93.0,600.0,107.0,13.666667,1.0,4.0,0.0,0.0,1.0,
101.0,147.0,600.0,841.0,27.666667,1.0,4.0,0.0,0.0,1.0,
102.0,85.0,2800.0,23.0,1.0,1.0,4.0,0.0,0.0,1.0,
102.0,96.0,900.0,53.0,1.333333,1.0,4.0,0.0,0.0,1.0,
103.0,124.0,2400.0,29.0,0.666667,1.0,4.0,0.0,0.0,1.0,
103.0,137.0,2400.0,46.0,2.0,1.0,4.0,0.0,0.0,1.0,
104.0,93.0,600.0,291.0,19.0,1.0,4.0,0.0,0.0,1.0,
105.0,89.0,600.0,295.0,7.333333,1.0,4.0,0.0,0.0,1.0,
106.0,98.0,2800.0,25.0,0.666667,1.0,4.0,0.0,0.0,1.0,
106.0,107.0,2800.0,104.0,3.0,1.0,4.0,0.0,0.0,1.0,
107.0,84.0,900.0,17.0,0.333333,1.0,4.0,0.0,0.0,1.0,
107.0,90.0,2400.0,162.0,5.666667,1.0,4.0,0.0,0.0,1.0,
108.0,32.0,2400.0,387.0,20.333333,1.0,4.0,0.0,0.0,1.0,
108.0,109.0,600.0,50.0,2.333333,1.0,4.0,0.0,0.0,1.0,
109.0,108.0,600.0,50.0,2.333333,1.0,4.0,0.0,0.0,1.0,
109.0,111.0,600.0,468.0,11.666667,1.0,4.0,0.0,0.0,1.0,
109.0,134.0,2400.0,514.0,12.333333,1.0,4.0,0.0,0.0,1.0,
110.0,187.0,600.0,134.0,9.333333,1.0,4.0,0.0,0.0,1.0,
111.0,112.0,2400.0,114.0,3.666667,1.0,4.0,0.0,0.0,1.0,
111.0,131.0,2400.0,877.0,34.333333,1.0,4.0,0.0,0.0,1.0,
112.0,115.0,2400.0,176.0,18.0,1.0,4.0,0.0,0.0,1.0,
113.0,109.0,600.0,267.0,6.666667,1.0,4.0,0.0,0.0,1.0,
114.0,111.0,2400.0,280.0,9.666667,1.0,4.0,0.0,0.0,1.0,
115.0,75.0,2400.0,18.0,0.333333,1.0,4.0,0.0,0.0,1.0,
115.0,110.0,600.0,190.0,6.666667,1.0,4.0,0.0,0.0,1.0,
115.0,111.0,2400.0,290.0,9.666667,1.0,4.0,0.0,0.0,1.0,
116.0,117.0,2400.0,79.0,2.0,1.0,4.0,0.0,0.0,1.0,
117.0,8.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
117.0,99.0,2800.0,27.0,1.666667,1.0,4.0,0.0,0.0,1.0,
117.0,118.0,2400.0,493.0,14.0,1.0,4.0,0.0,0.0,1.0,
118.0,108.0,2400.0,133.0,5.666667,1.0,4.0,0.0,0.0,1.0,
119.0,116.0,2800.0,18.0,1.0,1.0,4.0,0.0,0.0,1.0,
119.0,123.0,2400.0,47.0,2.666667,1.0,4.0,0.0,0.0,1.0,
120.0,116.0,2800.0,32.0,1.0,1.0,4.0,0.0,0.0,1.0,
120.0,119.0,2800.0,24.0,1.333333,1.0,4.0,0.0,0.0,1.0,
121.0,8.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
121.0,128.0,2400.0,217.0,10.0,1.0,4.0,0.0,0.0,1.0,
122.0,360.0,2400.0,53.0,2.333333,1.0,4.0,0.0,0.0,1.0,
123.0,130.0,2400.0,54.0,1.333333,1.0,4.0,0.0,0.0,1.0,
124.0,103.0,2400.0,29.0,0.666667,1.0,4.0,0.0,0.0,1.0,
124.0,125.0,2400.0,65.0,3.333333,1.0,4.0,0.0,0.0,1.0,
125.0,126.0,2400.0,24.0,0.666667,1.0,4.0,0.0,0.0,1.0,
125.0,177.0,900.0,60.0,1.666667,1.0,4.0,0.0,0.0,1.0,
126.0,102.0,900.0,33.0,1.333333,1.0,4.0,0.0,0.0,1.0,
127.0,129.0,2400.0,20.0,0.666667,1.0,4.0,0.0,0.0,1.0,
127.0,293.0,2400.0,326.0,10.0,1.0,4.0,0.0,0.0,1.0,
128.0,114.0,2400.0,593.0,17.0,1.0,4.0,0.0,0.0,1.0,
128.0,131.0,2400.0,21.0,0.666667,1.0,4.0,0.0,0.0,1.0,
129.0,122.0,2400.0,364.0,10.666667,1.0,4.0,0.0,0.0,1.0,
129.0,128.0,2400.0,22.0,2.0,1.0,4.0,0.0,0.0,1.0,
130.0,121.0,2400.0,129.0,3.0,1.0,4.0,0.0,0.0,1.0,
130.0,122.0,2800.0,36.0,2.0,1.0,4.0,0.0,0.0,1.0,
131.0,48.0,2400.0,461.0,21.0,1.0,4.0,0.0,0.0,1.0,
131.0,127.0,2400.0,22.0,1.333333,1.0,4.0,0.0,0.0,1.0,
132.0,133.0,2800.0,109.0,4.666667,1.0,4.0,0.0,0.0,1.0,
133.0,106.0,2400.0,38.0,2.666667,1.0,4.0,0.0,0.0,1.0,
133.0,135.0,2400.0,26.0,1.0,1.0,4.0,0.0,0.0,1.0,
134.0,8.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
134.0,130.0,2400.0,220.0,14.333333,1.0,4.0,0.0,0.0,1.0,
135.0,136.0,2800.0,33.0,1.666667,1.0,4.0,0.0,0.0,1.0,
136.0,124.0,2400.0,46.0,1.666667,1.0,4.0,0.0,0.0,1.0,
136.0,137.0,2400.0,32.0,0.666667,1.0,4.0,0.0,0.0,1.0,
137.0,106.0,2800.0,48.0,1.666667,1.0,4.0,0.0,0.0,1.0,
137.0,136.0,2400.0,32.0,0.666667,1.0,4.0,0.0,0.0,1.0,
138.0,127.0,2400.0,258.0,9.0,1.0,4.0,0.0,0.0,1.0,
139.0,140.0,2400.0,22.0,2.333333,1.0,4.0,0.0,0.0,1.0,
139.0,144.0,2400.0,39.0,1.333333,1.0,4.0,0.0,0.0,1.0,
140.0,17.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
140.0,142.0,2400.0,15.0,1.0,1.0,4.0,0.0,0.0,1.0,
140.0,149.0,2400.0,40.0,1.333333,1.0,4.0,0.0,0.0,1.0,
141.0,150.0,2400.0,199.0,5.0,1.0,4.0,0.0,0.0,1.0,
141.0,152.0,2400.0,22.0,0.333333,1.0,4.0,0.0,0.0,1.0,
142.0,17.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
142.0,143.0,2400.0,22.0,0.333333,1.0,4.0,0.0,0.0,1.0,
142.0,145.0,2800.0,166.0,6.333333,1.0,4.0,0.0,0.0,1.0,
143.0,139.0,2400.0,20.0,1.333333,1.0,4.0,0.0,0.0,1.0,
